"0","summary(ecoli.lm)
"
"1","
Call:
"
"1",""
"1","lm(formula = HEC ~ HGMF, data = ecoli)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","     Min "
"1","      1Q "
"1","  Median "
"1","      3Q "
"1","     Max "
"1","
"
"1","-0.99711 "
"1","-0.08122 "
"1"," 0.06513 "
"1"," 0.15533 "
"1"," 0.39610 "
"1","
"
"1","
Coefficients:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," t value"
"1","
(Intercept)"
"1"," -0.09077"
"1","    0.11562"
"1","  -0.785"
"1","
HGMF       "
"1","  0.92326"
"1","    0.07521"
"1","  12.276"
"1","
"
"1","           "
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)"
"1","    0.444"
"1","    "
"1","
HGMF       "
"1"," 1.48e-09"
"1"," ***"
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","
"
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.3099"
"1"," "
"1","on"
"1"," "
"1","16"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.904"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.898"
"1"," "
"1","
F-statistic:"
"1"," "
"1","150.7"
"1"," "
"1","on"
"1"," "
"1","1"
"1"," "
"1","and"
"1"," "
"1","16"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","1.48e-09"
"1","
"
"1","
"
