"0","TukeyHSD(axial.aov)
"
"1","  Tukey multiple comparisons of means
"
"1","    "
"1",""
"1","95"
"1",""
"1","% family-wise confidence level
"
"1","
Fit: "
"1",""
"1","aov(formula = asi ~ treatment, data = axial)"
"1",""
"1","

"
"1","$treatment
"
"1","         "
"1","        diff"
"1","         lwr"
"1","        upr"
"1","     p adj"
"1","
12in-10in"
"1","   29.814286"
"1","  -20.390005"
"1","  80.018577"
"1"," 0.4360104"
"1","
4in-10in "
"1","  -74.142857"
"1"," -124.347148"
"1"," -23.938566"
"1"," 0.0015238"
"1","
6in-10in "
"1","  -39.300000"
"1","  -89.504291"
"1","  10.904291"
"1"," 0.1825006"
"1","
8in-10in "
"1","  -29.814286"
"1","  -80.018577"
"1","  20.390005"
"1"," 0.4360104"
"1","
4in-12in "
"1"," -103.957143"
"1"," -154.161434"
"1"," -53.752852"
"1"," 0.0000129"
"1","
6in-12in "
"1","  -69.114286"
"1"," -119.318577"
"1"," -18.909995"
"1"," 0.0033217"
"1","
8in-12in "
"1","  -59.628571"
"1"," -109.832862"
"1","  -9.424281"
"1"," 0.0136669"
"1","
6in-4in  "
"1","   34.842857"
"1","  -15.361434"
"1","  85.047148"
"1"," 0.2844060"
"1","
8in-4in  "
"1","   44.328571"
"1","   -5.875719"
"1","  94.532862"
"1"," 0.1038296"
"1","
8in-6in  "
"1","    9.485714"
"1","  -40.718577"
"1","  59.690005"
"1"," 0.9813485"
"1","
"
"1","
"
