"0","t.test(fertile$fertile, fertile$nonfertile, ver.equal = FALSE)
"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","fertile$fertile and fertile$nonfertile"
"1",""
"1","
"
"1","t = 1.3525, df = 8.0584, p-value = 0.2129"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-2.138671  8.224386"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","11.271429 "
"1"," 8.228571 "
"1","
"
"1","
"
